/*C16*/SET SCHEMA PUBLIC
/*C47*/DISCONNECT
/*C56*/DISCONNECT
/*C48*/DISCONNECT
/*C55*/DISCONNECT
/*C49*/DISCONNECT
/*C54*/DISCONNECT
/*C50*/DISCONNECT
/*C51*/DISCONNECT
/*C52*/DISCONNECT
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C86*/DISCONNECT
/*C59*/DISCONNECT
/*C102*/DISCONNECT
/*C60*/DISCONNECT
/*C101*/DISCONNECT
/*C61*/DISCONNECT
/*C100*/DISCONNECT
/*C62*/DISCONNECT
/*C99*/DISCONNECT
/*C63*/DISCONNECT
/*C98*/DISCONNECT
/*C64*/DISCONNECT
/*C97*/DISCONNECT
/*C65*/DISCONNECT
/*C66*/DISCONNECT
/*C67*/DISCONNECT
/*C68*/DISCONNECT
/*C69*/DISCONNECT
/*C96*/DISCONNECT
/*C70*/DISCONNECT
/*C95*/DISCONNECT
/*C71*/DISCONNECT
/*C94*/DISCONNECT
/*C72*/DISCONNECT
/*C93*/DISCONNECT
/*C73*/DISCONNECT
/*C92*/DISCONNECT
/*C74*/DISCONNECT
/*C91*/DISCONNECT
/*C75*/DISCONNECT
/*C76*/DISCONNECT
/*C89*/DISCONNECT
/*C77*/DISCONNECT
/*C88*/DISCONNECT
/*C78*/DISCONNECT
/*C87*/DISCONNECT
/*C79*/DISCONNECT
/*C80*/DISCONNECT
/*C85*/DISCONNECT
/*C81*/DISCONNECT
/*C84*/DISCONNECT
/*C82*/DISCONNECT
/*C83*/DISCONNECT
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/DISCONNECT
/*C116*/DISCONNECT
/*C105*/DISCONNECT
/*C115*/DISCONNECT
/*C106*/DISCONNECT
/*C114*/DISCONNECT
/*C107*/DISCONNECT
/*C113*/DISCONNECT
/*C108*/DISCONNECT
/*C109*/DISCONNECT
/*C110*/DISCONNECT
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C118*/DISCONNECT
/*C119*/DISCONNECT
/*C120*/DISCONNECT
/*C121*/DISCONNECT
/*C122*/DISCONNECT
/*C123*/DISCONNECT
/*C124*/DISCONNECT
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C154*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C155*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C156*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C157*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C158*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C159*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C160*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C161*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C160*/DISCONNECT
/*C159*/DISCONNECT
/*C158*/DISCONNECT
/*C157*/DISCONNECT
/*C156*/DISCONNECT
/*C155*/DISCONNECT
/*C154*/DISCONNECT
/*C153*/DISCONNECT
/*C152*/DISCONNECT
/*C151*/DISCONNECT
/*C150*/DISCONNECT
/*C149*/DISCONNECT
/*C148*/DISCONNECT
/*C147*/DISCONNECT
/*C146*/DISCONNECT
/*C145*/DISCONNECT
/*C144*/DISCONNECT
/*C143*/DISCONNECT
/*C142*/DISCONNECT
/*C141*/DISCONNECT
/*C140*/DISCONNECT
/*C139*/DISCONNECT
/*C138*/DISCONNECT
/*C137*/DISCONNECT
/*C136*/DISCONNECT
/*C135*/DISCONNECT
/*C134*/DISCONNECT
/*C133*/DISCONNECT
/*C132*/DISCONNECT
/*C131*/DISCONNECT
/*C130*/DISCONNECT
/*C129*/DISCONNECT
/*C128*/DISCONNECT
/*C127*/DISCONNECT
/*C126*/DISCONNECT
/*C162*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C163*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C164*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C165*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C166*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C167*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C168*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ENTRENAMIENTO VALUES('2014-02-08','17:00:00','20:00:00','F\u00edsico','Duro')
DISCONNECT
/*C169*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C170*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C171*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C172*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C173*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C174*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C175*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C176*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C177*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C178*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C179*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C180*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C181*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C180*/DISCONNECT
/*C161*/DISCONNECT
/*C179*/DISCONNECT
/*C162*/DISCONNECT
/*C178*/DISCONNECT
/*C163*/DISCONNECT
/*C177*/DISCONNECT
/*C164*/DISCONNECT
/*C176*/DISCONNECT
/*C182*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C165*/DISCONNECT
/*C175*/DISCONNECT
/*C166*/DISCONNECT
/*C167*/DISCONNECT
/*C183*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C169*/DISCONNECT
/*C170*/DISCONNECT
/*C171*/DISCONNECT
/*C172*/DISCONNECT
/*C173*/DISCONNECT
/*C174*/DISCONNECT
/*C184*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C185*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C186*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C187*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C188*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C189*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C190*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C191*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C192*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C193*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C194*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C195*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C196*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C197*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C198*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C199*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C200*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C201*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C202*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C203*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C204*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C203*/DISCONNECT
/*C181*/DISCONNECT
/*C202*/DISCONNECT
/*C182*/DISCONNECT
/*C201*/DISCONNECT
/*C183*/DISCONNECT
/*C200*/DISCONNECT
/*C184*/DISCONNECT
/*C199*/DISCONNECT
/*C185*/DISCONNECT
/*C198*/DISCONNECT
/*C186*/DISCONNECT
/*C197*/DISCONNECT
/*C187*/DISCONNECT
/*C196*/DISCONNECT
/*C188*/DISCONNECT
/*C195*/DISCONNECT
/*C189*/DISCONNECT
/*C194*/DISCONNECT
/*C190*/DISCONNECT
/*C193*/DISCONNECT
/*C191*/DISCONNECT
/*C192*/DISCONNECT
/*C205*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C206*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C207*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C208*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C209*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C210*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C211*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ITINERARIO VALUES(11,'Montblanc','Los Alpes','Via de Escalada','9c+','')
DISCONNECT
/*C212*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C213*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C214*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C215*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C216*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C217*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C204*/DISCONNECT
/*C216*/DISCONNECT
/*C205*/DISCONNECT
/*C215*/DISCONNECT
/*C206*/DISCONNECT
/*C214*/DISCONNECT
/*C207*/DISCONNECT
/*C213*/DISCONNECT
/*C208*/DISCONNECT
/*C212*/DISCONNECT
/*C209*/DISCONNECT
/*C210*/DISCONNECT
/*C218*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C219*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C220*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C221*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C222*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C223*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C224*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C225*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C226*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C227*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C228*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C229*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C230*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C231*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C232*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO FECHA_ITINERARIO VALUES(11,'2014-02-27 19:05:45.567000000')
DISCONNECT
/*C233*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C234*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C235*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C236*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C237*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C238*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C239*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C240*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C241*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C242*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C243*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C244*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C243*/DISCONNECT
/*C242*/DISCONNECT
/*C241*/DISCONNECT
/*C240*/DISCONNECT
/*C239*/DISCONNECT
/*C238*/DISCONNECT
/*C237*/DISCONNECT
/*C236*/DISCONNECT
/*C235*/DISCONNECT
/*C234*/DISCONNECT
/*C233*/DISCONNECT
/*C230*/DISCONNECT
/*C229*/DISCONNECT
/*C228*/DISCONNECT
/*C227*/DISCONNECT
/*C226*/DISCONNECT
/*C225*/DISCONNECT
/*C224*/DISCONNECT
/*C223*/DISCONNECT
/*C222*/DISCONNECT
/*C221*/DISCONNECT
/*C220*/DISCONNECT
/*C219*/DISCONNECT
/*C218*/DISCONNECT
/*C245*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C246*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C247*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C248*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C249*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C250*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C251*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C252*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C253*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C251*/DISCONNECT
/*C250*/DISCONNECT
/*C249*/DISCONNECT
/*C248*/DISCONNECT
/*C247*/DISCONNECT
/*C246*/DISCONNECT
/*C244*/DISCONNECT
/*C217*/DISCONNECT
/*C40*/DISCONNECT
/*C33*/DISCONNECT
/*C254*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C255*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C256*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C257*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C258*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C259*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C254*/DISCONNECT
/*C258*/DISCONNECT
/*C255*/DISCONNECT
/*C257*/DISCONNECT
/*C256*/DISCONNECT
/*C260*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C259*/DISCONNECT
/*C261*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C262*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C263*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C264*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C265*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C266*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C267*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C268*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C269*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C270*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C271*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C272*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C271*/DISCONNECT
/*C270*/DISCONNECT
/*C269*/DISCONNECT
/*C268*/DISCONNECT
/*C261*/DISCONNECT
/*C267*/DISCONNECT
/*C262*/DISCONNECT
/*C263*/DISCONNECT
/*C264*/DISCONNECT
/*C265*/DISCONNECT
/*C266*/DISCONNECT
/*C273*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ENTRENAMIENTO WHERE FECHA='2014-02-17' AND HORA_COMIENZO='16:00:00' AND HORA_FIN='22:00:00' AND TIPO='Roc\u00f3dromo' AND DESCRIPCION='Mejorando tiempos.'
INSERT INTO ENTRENAMIENTO VALUES('2014-02-17','16:00:00','22:00:00','Roc\u00f3dromo','Superado')
SET AUTOCOMMIT TRUE
DISCONNECT
/*C274*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C275*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C276*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C277*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C278*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C279*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C280*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C281*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C282*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C283*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C284*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C285*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C286*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C287*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ENTRENAMIENTO WHERE FECHA='2014-01-01' AND HORA_COMIENZO='10:00:00' AND HORA_FIN='20:00:00' AND TIPO='Roca' AND DESCRIPCION='Record.'
INSERT INTO ENTRENAMIENTO VALUES('2014-01-01','10:00:00','20:00:00','Roca','R\u00e9cord')
SET AUTOCOMMIT TRUE
DISCONNECT
/*C288*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C289*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C290*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C291*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C292*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C293*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C294*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C293*/DISCONNECT
/*C292*/DISCONNECT
/*C291*/DISCONNECT
/*C290*/DISCONNECT
/*C289*/DISCONNECT
/*C286*/DISCONNECT
/*C285*/DISCONNECT
/*C284*/DISCONNECT
/*C283*/DISCONNECT
/*C282*/DISCONNECT
/*C281*/DISCONNECT
/*C280*/DISCONNECT
/*C279*/DISCONNECT
/*C278*/DISCONNECT
/*C277*/DISCONNECT
/*C276*/DISCONNECT
/*C275*/DISCONNECT
/*C272*/DISCONNECT
/*C295*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C296*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C297*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C298*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C299*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C300*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C301*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO ENTRENAMIENTO VALUES('2014-02-01','17:00:00','20:00:00','F\u00edsico','')
DISCONNECT
/*C302*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C303*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C304*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C305*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C306*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C307*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C306*/DISCONNECT
/*C294*/DISCONNECT
/*C305*/DISCONNECT
/*C295*/DISCONNECT
/*C304*/DISCONNECT
/*C296*/DISCONNECT
/*C303*/DISCONNECT
/*C297*/DISCONNECT
/*C302*/DISCONNECT
/*C298*/DISCONNECT
/*C299*/DISCONNECT
/*C300*/DISCONNECT
/*C308*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C309*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM ENTRENAMIENTO WHERE FECHA='2014-02-01' AND HORA_COMIENZO='17:00:00' AND HORA_FIN='20:00:00' AND TIPO='F\u00edsico' AND DESCRIPCION=''
DISCONNECT
/*C310*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C311*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C312*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C313*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C314*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C315*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C316*/SET SCHEMA PUBLIC
